time_text,badges,time_in_seconds,video_offset_time_msec,author_id,author,timestamp,message
5:21,,321,321447,UCumqy5yF7P2d61AixNPuRiQ,Reyniel Congreso,1596107224266909,THIS IS ITTTT MY NAMEEE WILL BE GOING INTO MARS OMG!!!!!!
5:22,,322,322000,UCadH0EpkL6lVeTln_Fu073A,Noah Elevator7 lifts And More -_-,1596107224819731,Good luck from ireland
5:22,,322,322211,UCfHC-budiwDqGTscEO_689g,ViBX,1596107225030587,hi
5:22,,322,322416,UCoGTG_jQw622fl5bg3SDSPg,Human finisher,1596107225235432,Indian here!!
5:23,,323,323678,UCOjVJ408bXxEXt8VK3YWDkg,Andre Magalhaes,1596107226496965,"Hi, let´s go to Mars!!!!"
5:24,,324,324145,UCvgAxttPF_3ovRw-axo6Xzg,kosar zolfaghary,1596107226964361,Hi
5:25,,325,325240,UCnDjrYLRpa9lWh-5uvi-7Jw,Syed Rafi uddin,1596107228059263,going to mars
5:25,,325,325346,UCnYRHgwWDEWp2KwwG-X9FKA,Abbas Al-Mansoory,1596107228165654,حماسسس
5:26,,326,326576,UCkW2MNuDr2tpCupbqY7JFWw,Jose Rojas,1596107228539508,buen viaje perseverancia e ingenuidad
5:27,,327,327427,UC6ODGp-eYnna48ZXjbYYq1w,Federico Andrés Casado,1596107229390545,Hiii!!!!👋👋
5:27,,327,327765,UC1HHQ2iLROAb4uyy2YXVGFg,rekin g.,1596107229727642,jestem geyem
5:28,,328,328011,UCZ_-G0Yn83xUaCFDLzZqyeA,Akhil Krishna,1596107229973753,happy to hera
5:28,,328,328210,UCzVIB8_xHFTu1WWdIFYmABA,Ucang Satriana,1596107230173437,hello from indonesia
5:29,,329,329357,UC3y1YBRm_XkWp7OhjuX5s-Q,Jellybeantiger,1596107231319915,Have a safe trip Percy.
5:29,,329,329375,UCSOt-z_97zZh7My_CMRVD8Q,Blair Joy Guingguing,1596107231338248,from ph!
5:29,,329,329443,UCU6swf83_Ir4y_78-zveAHg,Beyblade mas123,1596107231406574,From Australia
5:29,,329,329520,UCBXmQJSapEql9J_5mCFos_w,Helljumper,1596107231482875,hello
5:29,,329,329527,UC6JSI6jE6gCWe32Ycn_7vgA,bayram guler,1596107231490576,fırlatın hadi be ya
5:29,,329,329780,UC8ckrUiNlReT22jsKmeIj8Q,JZL ASG,1596107231742789,sooo excited!!!
5:29,,329,329856,UCe5QAPzJ0LPNphGEDt8YWpA,Eres,1596107231819206,HELLO FROM TUNISI
5:30,,330,330227,UCOmqaDCdDO_qX1YmKl_r9AA,Mark Ho,1596107232189982,Ya
5:30,,330,330643,UCXeDi5YXM-vSzVhseG5C0VA,Bianca Millora,1596107232605836,hey
5:31,,331,331864,UCYQ-6voTLk63djnEI8XXiXg,HT,1596107235292809,hi
5:31,,331,331968,UCTXh2s9pXeHK1WwebbpYbxQ,PB Ki Vines,1596107235396684,india
5:31,,331,331982,UCp5kz29uim5h2lJIfUgRQcA,Shubham Rathor,1596107235411474,hi from India
5:32,,332,332088,UCXhTHSjFPQODEYc8hMfYGwA,MAD MAX,1596107235517491,IKMKB
5:32,,332,332122,UCn2PsvVtKm6xsffXGrcwXGA,MrRedEnderman,1596107235551079,Asha Mahendra they launching in about 43 mins
5:32,,332,332475,UCzmiUghVfgSIDjT99dqEjZQ,Suchith Ms,1596107235904525,good luck
5:33,,333,333192,UC-pY2CEUyDjC4_TUvm2AJeg,Don’t read my Profile picture,1596107236621173,Let’s go to mars
5:33,,333,333214,UCiwjaMOkxAflnAj9geycBPg,MotherBroker,1596107236643467,@CocaLight-Yagami wsh zebi
5:33,,333,333469,UCUdHazcOD3CAewbOcoedbcg,Gaming News,1596107236898093,My name is going on Mars
5:33,,333,333696,UCjIDPcPzbi4MKPeq0m5pn9Q,엔트리비트TV- 초보 엔트리 가이드,1596107237125402,hi
5:36,,336,336012,UC-hggMfYSrLvoRVlMB-P3Kw,Verecion,1596107237844373,здесь
5:36,,336,336576,UC3qiUqssx1qkmb_ICyOswMA,Jerry Gao,1596107238408094,hi
5:36,,336,336670,UCJibJn3NuetgkOL9UlXe99g,svetlana Matovic,1596107238502305,yay
5:36,,336,336707,UCev-vTnakx6DiI2DcoWiJxQ,Savita Rathore,1596107238538930,hello
5:36,,336,336772,UCIES9IHBnvkw_iX8_RrVPAg,Kyung-tak Yoo,1596107238603739,오오.... 43분!
5:36,,336,336969,UCZFAb4aeQv_vNsmDidkdKNw,Viola,1596107238800763,this is exciting
5:36,,336,336986,UCC8QETEJOnArHx2OqJx8kFA,Aaron Peavler/Geomodelrailroader Railroad Photography,1596107238818556,here we go lets go to MARS!
5:37,,337,337201,UCJPyxXsnTbj7X7GtHmUE0Wg,Islam Net,1596107239033309,helo i'm from indonesia
5:37,,337,337227,UCVg9_-CSmcbz_UKuvSvzjuQ,Darria Geangoș,1596107239058984,our names are there guys👍
5:37,,337,337253,UCNck-FFdeGRjj6VHIKhBtRA,Phạm Thanh Thư,1596107239085152,Việt Nam
5:38,,338,338176,UCtAhPAOH2_3OuD18o3EODkg,Joanna Dela Merced,1596107240007854,Yayyyyy! I’m ready!!
5:38,,338,338226,UCo7RjsQF70Sbvb63x932h2w,ALL IN ONE -TV,1596107240058180,hi
5:38,,338,338630,UCg_HAEbWt31xWfs6JPxxmPQ,Titan,1596107240461730,Excited
5:38,,338,338719,UCzZ33Ynl1276yt7ROGIDHHQ,DA tech,1596107240550991,go nasa go nasa
5:38,,338,338932,UCqXViG9WnX4KJLqiRWhtP1A,lemon squeezy,1596107240764633,let's go iron man 💪🚀
5:39,,339,339533,UCwZoH3Vg_sTf5DCeCQiPmKQ,DARK PUMA,1596107241365452,barış özcan a izliyor
5:39,,339,339651,UCPeV8F2SUKtY9Ao3jDDTtcg,Tejasw Sonkar,1596107241483662,from india
5:41,,341,341567,UCi7m42wJEyx4B1olrxzYSXg,Sof,1596107243951135,t
5:41,,341,341683,UCUOUiI_F6fI1fRr345w2P8A,Hauzan Ghali Pasha,1596107244067246,YASSS
5:41,,341,341757,UCml_k5e8zIVm_vZQMN_bnKg,Rəvan Kərimli,1596107244141675,OMG
5:41,,341,341856,UCRPizqNQuCNSdGf65scxaBw,Bhavesh Moon,1596107244240113,first india
5:42,,342,342135,UCi3pfvri0VYVpx3O1CgXoyQ,Blayn,1596107244519249,hii guys
5:43,,343,343141,UCXCbX_iXW3Ap4TXw7jtqOKw,Jostak,1596107245525356,Greetings from Poland
5:43,,343,343282,UCYuixS8pyWmjMO6SX6yunXA,mrwestmb,1596107245666122,the Netherlands here
5:43,,343,343359,UC8qMWXlLl8bArWMYeE8AcCw,"Scoring digits, son.",1596107245743719,Y r u geh?
5:43,,343,343824,UC44RIcuNWufXHIa7bCT_Dzg,Ginera 555,1596107246208370,Good luck
5:43,,343,343917,UCwRO4evl_Jg-7R5Q6jvy0wg,Yufsu,1596107246302050,baris Özcan izleyin o daha iyi
5:44,,344,344143,UCg22mTZeaCRbk0wa8fRd0IA,LUIZ ROBERTO CIDRAL,1596107246527775,Here we go again!
5:44,,344,344298,UCFa1GlJ2W38XmyDuO4JtAJQ,Roo Gaming,1596107246682601,ola
5:44,,344,344476,UCQxl2N40ezjPyqM3Q1Kcuqw,KÑÎFÉ ÑÇ,1596107246860937,from India
5:44,,344,344857,UCxmQ3erxc85G4ggTgEKapLQ,sn0r,1596107247241304,good luck from the Netherlands!
5:44,,344,344917,UCuErtyOuvBAMF3fWFou1jTg,Tarun Popstar,1596107247301518,Hi
5:44,,344,344959,UC45UAzmYSWPWqv2YdFUGqMQ,Ivan Rodolfo,1596107247343528,Hello
5:45,,345,345002,UC1dzpjCCjLJXGwtL66IV9tA,Çakma Rıza Baba,1596107247386142,türklerrrrrrrr
5:45,,345,345035,UCJVH80PJ848UrYBXvWz2kSw,Daniel lynn,1596107247420071,what if send a corpse to mars 🙄
5:45,,345,345182,UCpedwobQwJSzHshvC2PasjQ,Feroxxi,1596107247566170,who here have put their names on this rover
5:45,,345,345217,UCZO5yLnxdmkHuf6SeXJM8kA,ZS IS THE BEST,1596107247601118,Hi from aus
5:45,,345,345240,UC3XjYPQPDZ4OMQrlX0-uMmQ,loannez,1596107247624818,YOOO
5:45,,345,345407,UC9rebOTgqviVJbn6GXYTZkA,francesco sidoti,1596107247791612,Why is the guy sitting in front of the countdown
5:45,,345,345532,UCDuBmwSDPVCRn9g1NVQN1ew,M4GN3T YT,1596107247916669,türkler burdamı
5:45,,345,345779,UCzdxHv-6T0rPipHtMf-rRbQ,Vilborg Baldursdóttir,1596107248163100,Fylgist með frá Íslandi
5:46,,346,346687,UCkUxPEDEUSb0yho1mrflxIw,Creative Thinking,1596107248244301,love u nasa
5:46,,346,346974,UCEwO1BFm7E34SMvWHpz5I5A,Kezume Kun,1596107248530784,hello
5:47,,347,347071,UCMO27MsNkmT9GrHAQIoeMvA,한우주,1596107248628148,hello
5:47,,347,347095,UClDQcoxQAdyZzf0HfM1ZQrA,SARANG PATIL,1596107248651927,Indian
5:47,,347,347305,UC0uZ4jMwjKRFs1zdmALJCTA,Lhai Mhel VLOG,1596107248861825,amazing!
5:47,,347,347528,UCqDiuw1qdrCYbTu83eWIXFQ,Varun mehta,1596107249085007,hey everyone
5:48,,348,348393,UCOqTqJG-GtUgNsNQDojKwNw,Vatsala Parmar,1596107249950573,😍
5:49,,349,349028,UC7pubemceH97fc4fPGRXvBg,Nicholas Skevis,1596107250584883,Hello from Greece.
5:49,,349,349045,UCQd8k1IAIszmjgQebbq5oVg,Aniket Bagade,1596107250602070,all the beat Percy love from Space endeavor
5:49,,349,349112,UC72jT_ZdAi7TuC9srJ4lMWw,Rekha Mandal,1596107250669203,hi:thanksdoc:
5:49,,349,349192,UCfJEAVDT1c0J6M64ZYDsqIw,Aaron Grilanc,1596107250748871,hi from Australia
5:49,,349,349235,UCMP1dWiyy8uGbcHZWvqfSww,Neslie Ann Javier,1596107250791709,hi ! from philipines 😊
5:49,,349,349359,UCUZFAI3qeyzdj3ADSt-1M7w,AKSHAY UIKE,1596107250916456,love nasa❤❤❤❤❤
5:49,,349,349616,UCj7GxqZZvVsIDrx1shRiACA,Trend İnternet,1596107251173569,YEEE TO THE MARS BRUH
5:49,,349,349640,UCu7y7fWP0fSn0_NwpU2uN7w,X-WING,1596107251197015,yo
5:49,,349,349684,UCSC_KA8OPhPeGWzaSBBD3QQ,Luis Hau,1596107251241176,♥
5:49,,349,349767,UChtinjSGErhok6TV26PUzAw,Siddhardha,1596107251323923,hi
5:49,,349,349887,UCp-rtpe3xMxuS6ExP789S7A,Jonthan Grima,1596107251444399,Can’t wait 😊
5:49,,349,349912,UCqU3RnyU1WkN89eFHmnadew,sumera imtiaz,1596107251469560,go rock
5:50,,350,350289,UCXRE8J-8Ri3XbVQ6aVNOaSQ,Chris Edwards,1596107251845820,hello!
5:50,,350,350341,UCy6Oi_VP4dz7dskdgp8Nb1g,William Arniold,1596107251897809,# NASA
5:50,,350,350396,UC35ArLJw7LsnXkfdGlUzr7A,Francisco Oliveira,1596107251952858,Estamos juntos nisso!
5:52,,352,352219,UC6kPpRQcXuUn6waOTgmIdrw,Florida Eres,1596107254676407,hello
5:52,,352,352230,UC2oRuz2cO4Xo1KK8SDxbYmg,Matias Ezequiel Lopez,1596107254687874,Hello!
5:52,,352,352395,UCj1iPOdViF9UbMSBjj3yeBQ,Rinaldo Bergamini,1596107254852799,Go Percy!!!!!
5:52,,352,352559,UCANSzmyb9C8dqKzYLmeqjEg,Priscilla Araujo,1596107255016631,ñ
5:53,,353,353122,UCnlQnu8RixLQJDAZbP0yilg,cfso6342,1596107255579211,nasa加油！
5:53,,353,353352,UCAVRN9GjeV3QuP63apAeYIg,Wagner Aguiar,1596107255809823,Bom dia MUNDO. Brazil.
5:53,,353,353485,UCjiBPmkfEuHu4LxuvJLL1AQ,Ehyshi Robles,1596107255942458,hello
5:53,,353,353710,UCMgBb0ahOQtxhvLyFKI_wyw,Anisa & Adi,1596107256167765,Indonesia.
5:54,,354,354060,UCAQ8hZECngaF9Oyy49KRuSg,Görünür Bilim,1596107256517813,TURKEY
5:54,,354,354065,UCUj-2fWH8Rt_b1dnczP9pzw,papapio13,1596107256523046,good luck
5:54,,354,354294,UCbslbVRhQlqubeoBtr7SR9g,Illuminati pro YT,1596107256751909,HYPE!!!!
5:54,,354,354923,UCcCg4G8fn2ZCuTcIHGPFxig,Olive S,1596107257380335,wowww
5:55,,355,355007,UC_wje6qIQG078dE1LbqtitQ,Ajay Kumar,1596107257464290,India
5:55,,355,355392,UCRL8piu1oRGNNaKIzsMcS6g,A. S.,1596107257850152,LOVE NASA.... LET'S GO TI MARSSSSSSSS.. GOOO NASA GOO NASA GOOO.. ONE DAY I'LL BE THERE
5:55,,355,355445,UCCzoz92zFLc01YK91nmBJfQ,Baran Gül,1596107257903035,Hi guys!!!!
5:55,,355,355583,UC6arVvlFRcki6ppHb-NS0XA,Lenard Basinga,1596107258040454,💖💖💖✨
5:55,,355,355695,UCYvrbkSqm7Mahx69qbthZjg,its -,1596107258153136,Leetss goooo
5:55,,355,355928,UCBOSsx1Wm1GuUGuFg-AUUwA,Mehran HJZ,1596107258385863,Hi from Iran
5:56,,356,356113,UC-3xDnBksVPNQ59s0xKe_0w,Eunice Félix de Souza,1596107258570645,WWWOOOOOOOAAAAH
5:56,,356,356269,UCUM1xvn8aEZYmexiZrXwSww,Fazan Kashal,1596107258726858,good luck from india
5:56,,356,356289,UCkP4j6N0tir7zhSiBxfQBdA,Rakesh Roshan Pradhan,1596107258746405,go NASA
5:57,,357,357128,UCeH8v8o1LMyoqNlO68Awzqw,Sonician4,1596107259121530,allah
5:57,,357,357285,UCnZI4oQnC2cHuy4DCdN65IQ,Emr Trn,1596107259278832,hola
5:57,,357,357405,UC0Fyl3543nxpfBegL3E1kJw,محمد ارحمی,1596107259398355,چه خبره
5:57,,357,357485,UCpFFnuK8aBeXBMkmwznVNnQ,Andrea Mereu,1596107259478664,🔝
5:57,,357,357687,UCIO0Ow77xZbCpI310AyMhJA,Keith Rodmyk Fajilan,1596107259680088,hi everyone
5:57,,357,357759,UCuJVHRP-irdPX1AARqotWlQ,Dave Jones VO,1596107259752886,Wholesome content 🙌🏻🙌🏻🙌🏻
5:57,,357,357837,UChjP5oP_4GpQNfvpm3dsP6A,JoJo. exe,1596107259830135,:washhands:
5:58,,358,358143,UCwD4EegsuOiJg4w_yDVHNRA,ismiyati imi,1596107260136182,CANT WAIT TO SEE
5:58,,358,358310,UCUygPvr2lUgzKL8QvVTOC0w,Desilfanny Kurnia Putri,1596107260303454,from Indonesia
5:58,,358,358584,UCRijVH01CAo9J1sOk4DPxpw,Ally Wu,1596107260577816,Hewwo!!
5:58,,358,358897,UCnxGA8O1A4dVcd4LCvA4rIQ,TheGodzillafan 72,1596107260890532,they find
5:58,,358,358908,UCD34otGkwawhgdtgp-l9-XA,RO0NDA,1596107260901187,Hello
6:01,,361,361427,UCHXWyhMMNN_xpKlVJdRiwKA,Mrinal GM,1596107262052642,😂😂😂❤️
6:03,,363,363592,UCp161-7EsDK3bXPnr9YzVDQ,Munch_Playz,1596107264218198,hello
6:03,,363,363666,UCNykqMcsl07uq0ESLYPZJYQ,Ian Labadan,1596107264292500,To INFINITE AN BEYOND
6:03,,363,363710,UCgjQ3SPWzIv9VkrewLl2i-A,Venice Venter,1596107264336190,Hello from South Africa
6:04,,364,364030,UCAKxPBLktLog1zVHrS1_4Zw,Tarita Karhulahti,1596107264656090,Moi Riku ❤️
6:04,,364,364126,UCE2b3D8IWbtEd1SKDyxft3w,avishka dilshan,1596107264752214,🙂
6:04,,364,364277,UCZExI9wRSyjKHcxrdc-7J0w,Cristián peña rubio,1596107264903037,Hola
6:04,,364,364438,UCceVV8Q2HSbhIaQSwA0qTfA,zMetehqn_TG,1596107265063732,sa türkler
6:06,,366,366072,UCrpj091KBvevMAJfDczionQ,Gowtham Reddy,1596107268085589,hellooo
6:06,,366,366106,UChpXfpqHHUuodi8MxrOC3QA,Leo,1596107268118987,hi
6:06,,366,366284,UCfZawhznrW2dBKSJ2W1Tdvg,GaelCar07,1596107268297492,NASA SALUDOS DESDE MEXICOOO!!!!!!!
6:06,,366,366426,UCLaBwyejYErZvOnzpYzY43Q,unknown human,1596107268439315,:)
6:06,,366,366517,UCxFwOT-x-kh4IP-9gTIu5pQ,Telstra Kid,1596107268530104,hi from australia
6:06,,366,366558,UCUKInW6FfdHqYBA-h6tQgyg,RamadhanAji,1596107268570667,:stayhome::yt:
6:06,,366,366574,UCYU4K8ZCvBcruevVxi6JvyA,Rojan Quimba,1596107268586947,Philippines!!!
6:07,,367,367195,UCoyWKHV8soKsL4BJC5Pkc1w,ELSY LOREY VALLADARES CASTILLO,1596107269207777,From Spain
6:07,,367,367199,UCh7mXcQEtJYthp06zOxbYuA,Garv Salgia,1596107269211879,hi
6:07,,367,367324,UCZMFI9NeIpqctRoA9vlIdLA,kartik vyas,1596107269337072,HELLO FROM INDIA
6:07,,367,367556,UC12M6Zp6yVeL3TcN3YicFUg,Gelai Pacapac,1596107269568965,leeeezgo
6:07,,367,367625,UCR-9r3slho4gYUNXkWSELcg,sang vu,1596107269638486,This is to be expected
6:07,,367,367821,UC-_xr-C0Px16qrl7_RQLM5Q,Debjyoti Dutta,1596107269834367,EARTH I AM FROM EARTH
6:07,,367,367833,UCN6dqVVaFegoLR_wtJkTXPA,viniskrrr,1596107269846422,QUEEEEEEEIMA QUENGARAAAAAAAAAL
6:08,,368,368427,UC4FepdZAxhiRV5HTNToAOYA,man tank,1596107270439965,你好
6:08,,368,368440,UCfdGhwcV_fqE52scP2_DYqg,Busayo Jacobs,1596107270453029,Hi from Nigeria
6:08,,368,368554,UCN44khBTkAeCaglJhzRGfDA,Doberman,1596107270566736,🐾🐾🐾🐾🐾👅💦
6:08,,368,368662,UC7rTN_j8ZYkVPRYkipao4nw,Areo Pagus,1596107270674676,hi
6:08,,368,368864,UCbiP622S1uD4FC5LTEPS9sQ,tyla Keoghan,1596107270876709,BESTIE ARE YOU HERE??????????
6:08,,368,368914,UCgecn9VEP3t1S3AXoJ3U0JA,Sadananda Sahu,1596107270927441,high from india
6:09,,369,369094,UCCuPiuxqXtigMTXbatjA_eQ,Sidratul Amin Tonmoy,1596107271106985,Hello
6:09,,369,369297,UCunUQwdBhVp9Jbf1T9oTSNQ,Johan Van den Bogaert,1596107271309881,Vikings!
6:09,,369,369388,UC9pDUaEurJZbw-iDhn8GIvw,Gianluca Di Luccio,1596107271401111,Ready for take off ! My name is on Perseverance
6:09,,369,369457,UCIeawHacv2Db4TXyn8nhFiQ,Rodolfo Ramos,1596107271470314,BR
6:09,,369,369762,UC8DBVGbGGgDCOTUs5c0r4Pg,Marion Bray,1596107271775210,Yaaaaay!!!!!
6:10,,370,370520,UC_jycTd5hutwn2kPX63HOXw,John Smith,1596107272544795,Yo
6:11,,371,371551,UC8NBR79BxOaS9jYmxgPTysg,Nabil Zikry,1596107273575397,:shelterin:
6:11,,371,371568,UC0Z7JZ7cXpNz1Nh5en0Rj0w,Vânia Amaral,1596107273592155,Hello from Brazil!
6:11,,371,371701,UCeA9clWfHlcuuDy3SURKXfg,Sepp,1596107273725404,Hello
6:11,,371,371769,UCg88BjIwW4iPNsJj15CbN5w,Lutzki 20,1596107273793596,#abkarmy
6:12,,372,372315,UC5o67SAX8EfSMk7ThaAgh6A,Siemon Gaming,1596107274340023,hi
6:12,,372,372387,UCPA5n23CbvZi_aXdb3Gw9dw,Jan Mejer Rasmussen,1596107274411274,say hi
6:12,,372,372479,UC9HRhzf-89G4TDukuUPZHKQ,taichouno8,1596107274503398,Good morning from Los Alamos New Mexico!! 💖
6:12,,372,372577,UCqMU3B6WsIrpkBw8LoRYIrw,Rox Prajwal,1596107274601169,hello from NEPAL
6:12,,372,372841,UCcXOzcJyYAc85KXA8h7nqAg,Rithesh Murarishetty,1596107274865940,best of luck
6:13,,373,373170,UC7aBypkpq1XLRFQGspZxexA,Abhishek Thakur,1596107275194790,GOD SPEED GO NASA
6:13,,373,373394,UCUAjqHN1eOVf1ZlHR8sGtgA,Ravibabu vadde,1596107275418344,make me ur frnd
6:13,,373,373516,UCGxccnLXN_UWEs-QM7DG-mQ,Itz _ Miss Yuri,1596107275540688,OMg hi
6:13,,373,373599,UCoInB-49hfehOi9J4y8vaqw,BAYEZIT ALPARSLAN,1596107275623555,hello
6:14,,374,374416,UCGXO6UIg-feu8-4PW46zJDQ,FF Buran,1596107276440945,Привет папа
6:15,,375,375307,UCmiv6falQSo4iQLV6jy_TcQ,Sakshi Singh,1596107276686697,hey any indian???
6:15,,375,375338,UCBkG1j1-Vwem6yUSdmVyKQw,zaki,1596107276717041,Hi form Indonesia
6:15,,375,375391,UC7Nw5Z2i9sMzPR4oME-6AwQ,word,1596107276770778,hello from Philippines
6:15,,375,375488,UCQ6spMnVLjrzFV62y7TLZkQ,Gesshoku01,1596107276867610,LETSGOOOOOO!!!!
6:15,,375,375716,UCj2hbdsHBPC1Df0IxSXzAxg,IGNACIO BARAJAS MÁRQUEZ DE PRADO,1596107277095468,😍😍😍😍😍😍😍😍😍
6:15,,375,375732,UCIkTUDdJ8_-zsOtSfEG2uIQ,18_Irwan Septiadi,1596107277111426,BISMILLAH
6:16,,376,376127,UCBluK12-dE4Iu_pdAUwVxrA,AstroPC 96,1596107277506154,Awesome!!!! Have great success11
6:16,,376,376294,UCSTSQAmndxRvX07RAeS-sLw,CHALO SIKHTE HAI,1596107277673381,Hello from mars
6:16,,376,376403,UCJlhY8bgX-Uk3i_XJbbup8g,Abhiraj Ranjan,1596107277782813,Good Luck Perseverance
6:16,,376,376429,UCQmDkSsgEwVZh7IyDPdJiHA,Aliolo Lakhdhar,1596107277808905,im from french
6:16,,376,376778,UCt23gV57mXQmHFSCyu0zV3A,MOHAMMAD REZA M.R.M,1596107278157748,mars
6:16,,376,376796,UC2Y6cDuSH3ZR0IJeGH69G_g,xiaolai zheng,1596107278175114,waiting anxiously
6:16,,376,376874,UCEowB7p-VT1iRJfcBJKsUMg,immi's snow globe,1596107278253807,fingers crossed they find ancient life
6:16,,376,376942,UCsA8hq1Wa6iZxhDplOQvuMA,abhishek kumar,1596107278321788,india
